sample	unit	library	platform	flowcell	lane	sample_id	barcode	fq1	fq2	kb1	kb2
RT-191	1	lib1	DNBSEQ	V350217036	L04	RT-191	RT-191_V350217036_L04	pelobates_genomes/RT-191/V350217036_L04_B5GPELdwifRAAHA-586_1.fq.gz	pelobates_genomes/RT-191/V350217036_L04_B5GPELdwifRAAHA-586_2.fq.gz	5311109.894	5239377.989
RT-192	1	lib1	DNBSEQ	V350224466	L03	RT-192	RT-192_V350224466_L03	pelobates_genomes/RT-192/V350224466_L03_B5GPELdwifRABPA-526_1.fq.gz	pelobates_genomes/RT-192/V350224466_L03_B5GPELdwifRABPA-526_2.fq.gz	2658511.728	2697123.582
RT-192	2	lib1	DNBSEQ	V350224466	L04	RT-192	RT-192_V350224466_L04	pelobates_genomes/RT-192/V350224466_L04_B5GPELdwifRABPA-526_1.fq.gz	pelobates_genomes/RT-192/V350224466_L04_B5GPELdwifRABPA-526_2.fq.gz	2680121.515	2716093.079
RT-195	1	lib3	DNBSEQ	V350358288	L03	RT-195	RT-195_V350358288_L03	pelobates_genomes/RT-195/V350358288_L03_B5GPELpqkuRAAJA-8234_1.fq.gz	pelobates_genomes/RT-195/V350358288_L03_B5GPELpqkuRAAJA-8234_2.fq.gz	2714589.737	2747638.898
RT-195	2	lib3	DNBSEQ	V350358288	L04	RT-195	RT-195_V350358288_L04	pelobates_genomes/RT-195/V350358288_L04_B5GPELpqkuRAAJA-8234_1.fq.gz	pelobates_genomes/RT-195/V350358288_L04_B5GPELpqkuRAAJA-8234_2.fq.gz	2673259.006	2686067.539
RT-221	1	lib1	DNBSEQ	V350224466	L03	RT-221	RT-221_V350224466_L03	pelobates_genomes/RT-221/V350224466_L03_B5GPELdwifRABQA-527_1.fq.gz	pelobates_genomes/RT-221/V350224466_L03_B5GPELdwifRABQA-527_2.fq.gz	2667057.019	2724258.252
RT-221	2	lib1	DNBSEQ	V350224466	L04	RT-221	RT-221_V350224466_L04	pelobates_genomes/RT-221/V350224466_L04_B5GPELdwifRABQA-527_1.fq.gz	pelobates_genomes/RT-221/V350224466_L04_B5GPELdwifRABQA-527_2.fq.gz	2690115.645	2742737.286
RT-225	1	lib1	DNBSEQ	V350224566	L03	RT-225	RT-225_V350224566_L03	pelobates_genomes/RT-225/V350224566_L03_B5GPELdwifRAAYA-509_1.fq.gz	pelobates_genomes/RT-225/V350224566_L03_B5GPELdwifRAAYA-509_2.fq.gz	2568428.704	2599114.077
RT-225	2	lib1	DNBSEQ	V350224566	L04	RT-225	RT-225_V350224566_L04	pelobates_genomes/RT-225/V350224566_L04_B5GPELdwifRAAYA-509_1.fq.gz	pelobates_genomes/RT-225/V350224566_L04_B5GPELdwifRAAYA-509_2.fq.gz	2626291.632	2654553.114
RT-227	1	lib1	DNBSEQ	V350224566	L03	RT-227	RT-227_V350224566_L03	pelobates_genomes/RT-227/V350224566_L03_B5GPELdwifRABAA-511_1.fq.gz	pelobates_genomes/RT-227/V350224566_L03_B5GPELdwifRABAA-511_2.fq.gz	2542162.928	2566696.906
RT-227	2	lib1	DNBSEQ	V350224566	L04	RT-227	RT-227_V350224566_L04	pelobates_genomes/RT-227/V350224566_L04_B5GPELdwifRABAA-511_1.fq.gz	pelobates_genomes/RT-227/V350224566_L04_B5GPELdwifRABAA-511_2.fq.gz	2703310.461	2727147.681
RT-232	1	lib2	DNBSEQ	V350331313	L02	RT-232	RT-232_V350331313_L02	pelobates_genomes/RT-232/V350331313_L02_B5GPELpgvhRAANA-8286_1.fq.gz	pelobates_genomes/RT-232/V350331313_L02_B5GPELpgvhRAANA-8286_2.fq.gz	2611263.788	2630994.233
RT-232	2	lib2	DNBSEQ	V350331313	L03	RT-232	RT-232_V350331313_L03	pelobates_genomes/RT-232/V350331313_L03_B5GPELpgvhRAANA-8286_1.fq.gz	pelobates_genomes/RT-232/V350331313_L03_B5GPELpgvhRAANA-8286_2.fq.gz	2593657.783	2619020.945
RT-238	1	lib1	DNBSEQ	V350224466	L03	RT-238	RT-238_V350224466_L03	pelobates_genomes/RT-238/V350224466_L03_B5GPELdwifRABSA-593_1.fq.gz	pelobates_genomes/RT-238/V350224466_L03_B5GPELdwifRABSA-593_2.fq.gz	2008110.644	2035886.895
RT-238	2	lib1	DNBSEQ	V350224466	L04	RT-238	RT-238_V350224466_L04	pelobates_genomes/RT-238/V350224466_L04_B5GPELdwifRABSA-593_1.fq.gz	pelobates_genomes/RT-238/V350224466_L04_B5GPELdwifRABSA-593_2.fq.gz	2004103.398	2033217.88
RT-238	3	lib1	DNBSEQ	V350241530	L04	RT-238	RT-238_V350241530_L04	pelobates_genomes/RT-238/V350241530_L04_B5GPELdwifRABSA-593_1.fq.gz	pelobates_genomes/RT-238/V350241530_L04_B5GPELdwifRABSA-593_2.fq.gz	1274075.56	1282838.389
RT-246	1	lib1	DNBSEQ	V350217036	L04	RT-246	RT-246_V350217036_L04	pelobates_genomes/RT-246/V350217036_L04_B5GPELdwifRAADA-582_1.fq.gz	pelobates_genomes/RT-246/V350217036_L04_B5GPELdwifRAADA-582_2.fq.gz	5327844.018	5305978.989
RT-250	1	lib1	DNBSEQ	V350224466	L03	RT-250	RT-250_V350224466_L03	pelobates_genomes/RT-250/V350224466_L03_B5GPELdwifRABRA-528_1.fq.gz	pelobates_genomes/RT-250/V350224466_L03_B5GPELdwifRABRA-528_2.fq.gz	2669872.426	2705145.745
RT-250	2	lib1	DNBSEQ	V350224466	L04	RT-250	RT-250_V350224466_L04	pelobates_genomes/RT-250/V350224466_L04_B5GPELdwifRABRA-528_1.fq.gz	pelobates_genomes/RT-250/V350224466_L04_B5GPELdwifRABRA-528_2.fq.gz	2690102.709	2719807.008
RT-254	1	lib1	DNBSEQ	V350217419	L04	RT-254	RT-254_V350217419_L04	pelobates_genomes/RT-254/V350217419_L04_B5GPELdwifRAANA-592_1.fq.gz	pelobates_genomes/RT-254/V350217419_L04_B5GPELdwifRAANA-592_2.fq.gz	5310747.824	5319514.222
RT-256	1	lib1	DNBSEQ	V350224566	L03	RT-256	RT-256_V350224566_L03	pelobates_genomes/RT-256/V350224566_L03_B5GPELdwifRAAOA-593_1.fq.gz	pelobates_genomes/RT-256/V350224566_L03_B5GPELdwifRAAOA-593_2.fq.gz	1096874.517	1112842.226
RT-256	2	lib1	DNBSEQ	V350224566	L04	RT-256	RT-256_V350224566_L04	pelobates_genomes/RT-256/V350224566_L04_B5GPELdwifRAAOA-593_1.fq.gz	pelobates_genomes/RT-256/V350224566_L04_B5GPELdwifRAAOA-593_2.fq.gz	1213603.679	1228945.992
RT-256	3	lib1	DNBSEQ	V350241382	L03	RT-256	RT-256_V350241382_L03	pelobates_genomes/RT-256/V350241382_L03_B5GPELdwifRAAOA-593_1.fq.gz	pelobates_genomes/RT-256/V350241382_L03_B5GPELdwifRAAOA-593_2.fq.gz	2960404.489	3030041.232
RT-258	1	lib1	DNBSEQ	V350217419	L04	RT-258	RT-258_V350217419_L04	pelobates_genomes/RT-258/V350217419_L04_B5GPELdwifRAAPA-594_1.fq.gz	pelobates_genomes/RT-258/V350217419_L04_B5GPELdwifRAAPA-594_2.fq.gz	5299265.555	5302414.017
RT-260	1	lib1	DNBSEQ	V350224566	L03	RT-260	RT-260_V350224566_L03	pelobates_genomes/RT-260/V350224566_L03_B5GPELdwifRAAQA-501_1.fq.gz	pelobates_genomes/RT-260/V350224566_L03_B5GPELdwifRAAQA-501_2.fq.gz	2535562.736	2577146.971
RT-260	2	lib1	DNBSEQ	V350224566	L04	RT-260	RT-260_V350224566_L04	pelobates_genomes/RT-260/V350224566_L04_B5GPELdwifRAAQA-501_1.fq.gz	pelobates_genomes/RT-260/V350224566_L04_B5GPELdwifRAAQA-501_2.fq.gz	2679362.255	2720692.186
RT-264	1	lib1	DNBSEQ	V350224566	L03	RT-264	RT-264_V350224566_L03	pelobates_genomes/RT-264/V350224566_L03_B5GPELdwifRAARA-502_1.fq.gz	pelobates_genomes/RT-264/V350224566_L03_B5GPELdwifRAARA-502_2.fq.gz	2604628.212	2637992.603
RT-264	2	lib1	DNBSEQ	V350224566	L04	RT-264	RT-264_V350224566_L04	pelobates_genomes/RT-264/V350224566_L04_B5GPELdwifRAARA-502_1.fq.gz	pelobates_genomes/RT-264/V350224566_L04_B5GPELdwifRAARA-502_2.fq.gz	2614363.995	2647604.975
RT-267	1	lib1	DNBSEQ	V350224466	L03	RT-267	RT-267_V350224466_L03	pelobates_genomes/RT-267/V350224466_L03_B5GPELdwifRABVA-532_1.fq.gz	pelobates_genomes/RT-267/V350224466_L03_B5GPELdwifRABVA-532_2.fq.gz	2407560.305	2437316.117
RT-267	2	lib1	DNBSEQ	V350224466	L04	RT-267	RT-267_V350224466_L04	pelobates_genomes/RT-267/V350224466_L04_B5GPELdwifRABVA-532_1.fq.gz	pelobates_genomes/RT-267/V350224466_L04_B5GPELdwifRABVA-532_2.fq.gz	2421878.328	2453349.246
RT-269	1	lib1	DNBSEQ	V350224566	L03	RT-269	RT-269_V350224566_L03	pelobates_genomes/RT-269/V350224566_L03_B5GPELdwifRABDA-514_1.fq.gz	pelobates_genomes/RT-269/V350224566_L03_B5GPELdwifRABDA-514_2.fq.gz	2569944.958	2553688.59
RT-269	2	lib1	DNBSEQ	V350224566	L04	RT-269	RT-269_V350224566_L04	pelobates_genomes/RT-269/V350224566_L04_B5GPELdwifRABDA-514_1.fq.gz	pelobates_genomes/RT-269/V350224566_L04_B5GPELdwifRABDA-514_2.fq.gz	2711663.576	2690539.843
RT-275	1	lib2	DNBSEQ	V350331306	L03	RT-275	RT-275_V350331306_L03	pelobates_genomes/RT-275/V350331306_L03_B5GPELpgvhRABMA-8316_1.fq.gz	pelobates_genomes/RT-275/V350331306_L03_B5GPELpgvhRABMA-8316_2.fq.gz	2645857.904	2639479.823
RT-275	2	lib2	DNBSEQ	V350331306	L04	RT-275	RT-275_V350331306_L04	pelobates_genomes/RT-275/V350331306_L04_B5GPELpgvhRABMA-8316_1.fq.gz	pelobates_genomes/RT-275/V350331306_L04_B5GPELpgvhRABMA-8316_2.fq.gz	2586781.487	2545376.964
RT-278	1	lib1	DNBSEQ	V350217036	L03	RT-278	RT-278_V350217036_L03	pelobates_genomes/RT-278/V350217036_L03_B5GPELdwifRAAAA-579_1.fq.gz	pelobates_genomes/RT-278/V350217036_L03_B5GPELdwifRAAAA-579_2.fq.gz	5272841.118	5157298.887
RT-279	1	lib1	DNBSEQ	V350217036	L04	RT-279	RT-279_V350217036_L04	pelobates_genomes/RT-279/V350217036_L04_B5GPELdwifRAAEA-583_1.fq.gz	pelobates_genomes/RT-279/V350217036_L04_B5GPELdwifRAAEA-583_2.fq.gz	5337816.935	5364475.533
RT-281	1	lib1	DNBSEQ	V350217036	L04	RT-281	RT-281_V350217036_L04	pelobates_genomes/RT-281/V350217036_L04_B5GPELdwifRAABA-580_1.fq.gz	pelobates_genomes/RT-281/V350217036_L04_B5GPELdwifRAABA-580_2.fq.gz	5239444.385	5161006.436
RT-286	1	lib1	DNBSEQ	V350224566	L03	RT-286	RT-286_V350224566_L03	pelobates_genomes/RT-286/V350224566_L03_B5GPELdwifRAAZA-510_1.fq.gz	pelobates_genomes/RT-286/V350224566_L03_B5GPELdwifRAAZA-510_2.fq.gz	2569059.024	2586431
RT-286	2	lib1	DNBSEQ	V350224566	L04	RT-286	RT-286_V350224566_L04	pelobates_genomes/RT-286/V350224566_L04_B5GPELdwifRAAZA-510_1.fq.gz	pelobates_genomes/RT-286/V350224566_L04_B5GPELdwifRAAZA-510_2.fq.gz	2627249.984	2639755.615
RT-287	1	lib1	DNBSEQ	V350224566	L03	RT-287	RT-287_V350224566_L03	pelobates_genomes/RT-287/V350224566_L03_B5GPELdwifRABBA-512_1.fq.gz	pelobates_genomes/RT-287/V350224566_L03_B5GPELdwifRABBA-512_2.fq.gz	1979682.521	1988808.764
RT-287	2	lib1	DNBSEQ	V350224566	L04	RT-287	RT-287_V350224566_L04	pelobates_genomes/RT-287/V350224566_L04_B5GPELdwifRABBA-512_1.fq.gz	pelobates_genomes/RT-287/V350224566_L04_B5GPELdwifRABBA-512_2.fq.gz	2151150.886	2159573.201
RT-287	3	lib1	DNBSEQ	V350241530	L03	RT-287	RT-287_V350241530_L03	pelobates_genomes/RT-287/V350241530_L03_B5GPELdwifRABBA-512_1.fq.gz	pelobates_genomes/RT-287/V350241530_L03_B5GPELdwifRABBA-512_2.fq.gz	1129558.277	1128535.768
RT-292	1	lib1	DNBSEQ	V350224566	L03	RT-292	RT-292_V350224566_L03	pelobates_genomes/RT-292/V350224566_L03_B5GPELdwifRAASA-503_1.fq.gz	pelobates_genomes/RT-292/V350224566_L03_B5GPELdwifRAASA-503_2.fq.gz	2565998.757	2604183.415
RT-292	2	lib1	DNBSEQ	V350224566	L04	RT-292	RT-292_V350224566_L04	pelobates_genomes/RT-292/V350224566_L04_B5GPELdwifRAASA-503_1.fq.gz	pelobates_genomes/RT-292/V350224566_L04_B5GPELdwifRAASA-503_2.fq.gz	2686224.357	2723088.61
RT-295	1	lib1	DNBSEQ	V350217036	L04	RT-295	RT-295_V350217036_L04	pelobates_genomes/RT-295/V350217036_L04_B5GPELdwifRAAJA-588_1.fq.gz	pelobates_genomes/RT-295/V350217036_L04_B5GPELdwifRAAJA-588_2.fq.gz	5265910.019	5201060.9
RT-297	1	lib1	DNBSEQ	V350224466	L03	RT-297	RT-297_V350224466_L03	pelobates_genomes/RT-297/V350224466_L03_B5GPELdwifRABNA-524_1.fq.gz	pelobates_genomes/RT-297/V350224466_L03_B5GPELdwifRABNA-524_2.fq.gz	2651646.6	2709694.566
RT-297	2	lib1	DNBSEQ	V350224466	L04	RT-297	RT-297_V350224466_L04	pelobates_genomes/RT-297/V350224466_L04_B5GPELdwifRABNA-524_1.fq.gz	pelobates_genomes/RT-297/V350224466_L04_B5GPELdwifRABNA-524_2.fq.gz	2668353.525	2728394.332
RT-298	1	lib1	DNBSEQ	V350224466	L03	RT-298	RT-298_V350224466_L03	pelobates_genomes/RT-298/V350224466_L03_B5GPELdwifRABKA-521_1.fq.gz	pelobates_genomes/RT-298/V350224466_L03_B5GPELdwifRABKA-521_2.fq.gz	2689594.553	2721146.779
RT-298	2	lib1	DNBSEQ	V350224466	L04	RT-298	RT-298_V350224466_L04	pelobates_genomes/RT-298/V350224466_L04_B5GPELdwifRABKA-521_1.fq.gz	pelobates_genomes/RT-298/V350224466_L04_B5GPELdwifRABKA-521_2.fq.gz	2712317.131	2743226.069
RT-304	1	lib1	DNBSEQ	V350224466	L03	RT-304	RT-304_V350224466_L03	pelobates_genomes/RT-304/V350224466_L03_B5GPELdwifRABOA-525_1.fq.gz	pelobates_genomes/RT-304/V350224466_L03_B5GPELdwifRABOA-525_2.fq.gz	2682574.311	2745303.477
RT-304	2	lib1	DNBSEQ	V350224466	L04	RT-304	RT-304_V350224466_L04	pelobates_genomes/RT-304/V350224466_L04_B5GPELdwifRABOA-525_1.fq.gz	pelobates_genomes/RT-304/V350224466_L04_B5GPELdwifRABOA-525_2.fq.gz	2705026.861	2766374.26
RT-306	1	lib1	DNBSEQ	V350224566	L03	RT-306	RT-306_V350224566_L03	pelobates_genomes/RT-306/V350224566_L03_B5GPELdwifRAATA-504_1.fq.gz	pelobates_genomes/RT-306/V350224566_L03_B5GPELdwifRAATA-504_2.fq.gz	2691560.716	2730687.269
RT-306	2	lib1	DNBSEQ	V350224566	L04	RT-306	RT-306_V350224566_L04	pelobates_genomes/RT-306/V350224566_L04_B5GPELdwifRAATA-504_1.fq.gz	pelobates_genomes/RT-306/V350224566_L04_B5GPELdwifRAATA-504_2.fq.gz	2493176.995	2528161.517
RT-309	1	lib1	DNBSEQ	V350224466	L03	RT-309	RT-309_V350224466_L03	pelobates_genomes/RT-309/V350224466_L03_B5GPELdwifRABIA-519_1.fq.gz	pelobates_genomes/RT-309/V350224466_L03_B5GPELdwifRABIA-519_2.fq.gz	2706926.923	2741016.06
RT-309	2	lib1	DNBSEQ	V350224466	L04	RT-309	RT-309_V350224466_L04	pelobates_genomes/RT-309/V350224466_L04_B5GPELdwifRABIA-519_1.fq.gz	pelobates_genomes/RT-309/V350224466_L04_B5GPELdwifRABIA-519_2.fq.gz	2682225.16	2715735.67
RT-310	1	lib1	DNBSEQ	V350224466	L03	RT-310	RT-310_V350224466_L03	pelobates_genomes/RT-310/V350224466_L03_B5GPELdwifRABJA-520_1.fq.gz	pelobates_genomes/RT-310/V350224466_L03_B5GPELdwifRABJA-520_2.fq.gz	2666953.838	2703911.033
RT-310	2	lib1	DNBSEQ	V350224466	L04	RT-310	RT-310_V350224466_L04	pelobates_genomes/RT-310/V350224466_L04_B5GPELdwifRABJA-520_1.fq.gz	pelobates_genomes/RT-310/V350224466_L04_B5GPELdwifRABJA-520_2.fq.gz	2688539.808	2722352.388
RT-312	1	lib1	DNBSEQ	V350217036	L04	RT-312	RT-312_V350217036_L04	pelobates_genomes/RT-312/V350217036_L04_B5GPELdwifRAAKA-589_1.fq.gz	pelobates_genomes/RT-312/V350217036_L04_B5GPELdwifRAAKA-589_2.fq.gz	5281340.939	5230479.758
RT-32	1	lib1	DNBSEQ	V350224466	L03	RT-32	RT-32_V350224466_L03	pelobates_genomes/RT-32/V350224466_L03_B5GPELdwifRABGA-517_1.fq.gz	pelobates_genomes/RT-32/V350224466_L03_B5GPELdwifRABGA-517_2.fq.gz	2687104.571	2732684.321
RT-32	2	lib1	DNBSEQ	V350224466	L04	RT-32	RT-32_V350224466_L04	pelobates_genomes/RT-32/V350224466_L04_B5GPELdwifRABGA-517_1.fq.gz	pelobates_genomes/RT-32/V350224466_L04_B5GPELdwifRABGA-517_2.fq.gz	2685894.331	2732072.456
RT-320	1	lib1	DNBSEQ	V350224466	L03	RT-320	RT-320_V350224466_L03	pelobates_genomes/RT-320/V350224466_L03_B5GPELdwifRABTA-595_1.fq.gz	pelobates_genomes/RT-320/V350224466_L03_B5GPELdwifRABTA-595_2.fq.gz	2676891.887	2706993.082
RT-320	2	lib1	DNBSEQ	V350224466	L04	RT-320	RT-320_V350224466_L04	pelobates_genomes/RT-320/V350224466_L04_B5GPELdwifRABTA-595_1.fq.gz	pelobates_genomes/RT-320/V350224466_L04_B5GPELdwifRABTA-595_2.fq.gz	2674277.898	2699243.787
RT-329	1	lib1	DNBSEQ	V350224466	L03	RT-329	RT-329_V350224466_L03	pelobates_genomes/RT-329/V350224466_L03_B5GPELdwifRABLA-522_1.fq.gz	pelobates_genomes/RT-329/V350224466_L03_B5GPELdwifRABLA-522_2.fq.gz	2704674.832	2768608.937
RT-329	2	lib1	DNBSEQ	V350224466	L04	RT-329	RT-329_V350224466_L04	pelobates_genomes/RT-329/V350224466_L04_B5GPELdwifRABLA-522_1.fq.gz	pelobates_genomes/RT-329/V350224466_L04_B5GPELdwifRABLA-522_2.fq.gz	2705026.677	2768377.027
RT-33	1	lib1	DNBSEQ	V350224466	L03	RT-33	RT-33_V350224466_L03	pelobates_genomes/RT-33/V350224466_L03_B5GPELdwifRABHA-518_1.fq.gz	pelobates_genomes/RT-33/V350224466_L03_B5GPELdwifRABHA-518_2.fq.gz	2711252.461	2748683.427
RT-33	2	lib1	DNBSEQ	V350224466	L04	RT-33	RT-33_V350224466_L04	pelobates_genomes/RT-33/V350224466_L04_B5GPELdwifRABHA-518_1.fq.gz	pelobates_genomes/RT-33/V350224466_L04_B5GPELdwifRABHA-518_2.fq.gz	2711634.562	2746092.432
RT-334	1	lib1	DNBSEQ	V350224566	L03	RT-334	RT-334_V350224566_L03	pelobates_genomes/RT-334/V350224566_L03_B5GPELdwifRAAFA-592_1.fq.gz	pelobates_genomes/RT-334/V350224566_L03_B5GPELdwifRAAFA-592_2.fq.gz	2009086.986	2063258.642
RT-334	2	lib1	DNBSEQ	V350224566	L04	RT-334	RT-334_V350224566_L04	pelobates_genomes/RT-334/V350224566_L04_B5GPELdwifRAAFA-592_1.fq.gz	pelobates_genomes/RT-334/V350224566_L04_B5GPELdwifRAAFA-592_2.fq.gz	2094278.163	2148441.118
RT-334	3	lib1	DNBSEQ	V350241530	L04	RT-334	RT-334_V350241530_L04	pelobates_genomes/RT-334/V350241530_L04_B5GPELdwifRAAFA-592_1.fq.gz	pelobates_genomes/RT-334/V350241530_L04_B5GPELdwifRAAFA-592_2.fq.gz	1136735.193	1158775.978
RT-336	1	lib1	DNBSEQ	V350224466	L03	RT-336	RT-336_V350224466_L03	pelobates_genomes/RT-336/V350224466_L03_B5GPELdwifRABUA-531_1.fq.gz	pelobates_genomes/RT-336/V350224466_L03_B5GPELdwifRABUA-531_2.fq.gz	2665397.741	2690801.502
RT-336	2	lib1	DNBSEQ	V350224466	L04	RT-336	RT-336_V350224466_L04	pelobates_genomes/RT-336/V350224466_L04_B5GPELdwifRABUA-531_1.fq.gz	pelobates_genomes/RT-336/V350224466_L04_B5GPELdwifRABUA-531_2.fq.gz	2687993.773	2712098.343
RT-338	1	lib1	DNBSEQ	V350224466	L03	RT-338	RT-338_V350224466_L03	pelobates_genomes/RT-338/V350224466_L03_B5GPELdwifRABEA-515_1.fq.gz	pelobates_genomes/RT-338/V350224466_L03_B5GPELdwifRABEA-515_2.fq.gz	1996217.159	2034970.74
RT-338	2	lib1	DNBSEQ	V350224466	L04	RT-338	RT-338_V350224466_L04	pelobates_genomes/RT-338/V350224466_L04_B5GPELdwifRABEA-515_1.fq.gz	pelobates_genomes/RT-338/V350224466_L04_B5GPELdwifRABEA-515_2.fq.gz	2013786.393	2053955.706
RT-338	3	lib1	DNBSEQ	V350241530	L04	RT-338	RT-338_V350241530_L04	pelobates_genomes/RT-338/V350241530_L04_B5GPELdwifRABEA-515_1.fq.gz	pelobates_genomes/RT-338/V350241530_L04_B5GPELdwifRABEA-515_2.fq.gz	1099383.823	1110098.492
RT-340	1	lib1	DNBSEQ	V350224566	L03	RT-340	RT-340_V350224566_L03	pelobates_genomes/RT-340/V350224566_L03_B5GPELdwifRABCA-513_1.fq.gz	pelobates_genomes/RT-340/V350224566_L03_B5GPELdwifRABCA-513_2.fq.gz	2601654.682	2610706.42
RT-340	2	lib1	DNBSEQ	V350224566	L04	RT-340	RT-340_V350224566_L04	pelobates_genomes/RT-340/V350224566_L04_B5GPELdwifRABCA-513_1.fq.gz	pelobates_genomes/RT-340/V350224566_L04_B5GPELdwifRABCA-513_2.fq.gz	2596502.477	2603295.766
RT-354B	1	lib3	DNBSEQ	V350357015	L04	RT-354B	RT-354B_V350357015_L04	pelobates_genomes/RT-354B/V350357015_L04_B5GPELpqkuRAAAA-8224_1.fq.gz	pelobates_genomes/RT-354B/V350357015_L04_B5GPELpqkuRAAAA-8224_2.fq.gz	5343238.686	5305891.421
